customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
34334912_c0001,N/A,1.17,1,0,Consumer,
34334912_c0002,"Jan 29, 2025",99.22,5,68.52,SMB,contacted
34334912_c0003,22-05-2025,236.95,7,169.02,Consumer,
34334912_c0004,14-09-2025,12.72,3,0,Consumer,
34334912_c0005,02-09-2025,132.47,5,117.41,Consumer,
34334912_c0006,27-01-2025,150.66,2,148.43,SMB,
34334912_c0007,16-08-2025,64.28,6,42.51,Consumer,returned
34334912_c0008,25-02-2025,193.77,10,152.12,Enterprise,returned
34334912_c0009,"Aug 04, 2025",90.91,3,4.83,Consumer,
34334912_c0010,10-02-2025,92.34,3,205.44,Consumer,
34334912_c0011,15-12-2024,129.12,5,114.76,Consumer,returned
34334912_c0012,02-02-2025,189.55,9,213.79,SMB,
34334912_c0013,11-04-2025,3.62,2,18.62,Consumer,
34334912_c0014,08-03-2025,151.85,4,153.82,SMB,
34334912_c0015,08-05-2025,100.89,6,122.5,Consumer,
34334912_c0016,,111.52,3,129.56,Consumer,
34334912_c0017,08-12-2024,41.82,6,0,SMB,no response
34334912_c0018,20-08-2025,16.63,3,22.72,Consumer,
34334912_c0019,24-01-2025,279.78,8,272.34,Consumer,
34334912_c0020,15-11-2025,139.15,7,93.02,Consumer,
34334912_c0021,"Feb 22, 2025",149.92,2,177.17,Consumer,
34334912_c0022,11-02-2025,235.7,5,349.39,SMB,N/A
34334912_c0023,"Dec 10, 2025",103.61,9,169.6,SMB,contacted
34334912_c0024,07-01-2026,292.88,4,242.98,Enterprise,returned
34334912_c0025,20-10-2025,56.75,8,61.82,Consumer,
34334912_c0026,06-11-2024,106.39,7,93.9,Consumer,
34334912_c0027,26-11-2025,120.77,2,49.75,Enterprise,returned
34334912_c0028,24-10-2025,11.1,2,87.46,Consumer,
34334912_c0029,25-10-2024,252.19,2,280.9,SMB,
34334912_c0030,"Nov 21, 2024",224.73,5,161.31,Consumer,
34334912_c0031,20-03-2025,126.57,3,,SMB,
34334912_c0032,21-08-2025,112.01,4,93.06,SMB,N/A
34334912_c0033,27-05-2025,160.84,6,126.02,SMB,contacted
34334912_c0034,27-11-2025,82.83,5,89,Consumer,contacted
34334912_c0035,08-10-2024,138.56,4,202.29,Consumer,contacted
34334912_c0036,"May 17, 2025",236.05,11,225.56,Enterprise,
34334912_c0037,12-04-2025,1.12,2,12.4,Enterprise,
34334912_c0038,"Nov 07, 2025",217.22,2,195.43,SMB,contacted
34334912_c0039,14-04-2025,36.02,2,76.46,Consumer,returned
34334912_c0040,"May 23, 2025",248.29,3,134.08,SMB,
34334912_c0041,13-11-2024,172.31,5,113.92,Enterprise,
34334912_c0042,19-12-2024,16.7,6,210.09,Consumer,returned
34334912_c0043,"Jun 05, 2025",231.9,5,262.29,Consumer,contacted
34334912_c0044,15-01-2026,156.3,6,127.59,Consumer,
34334912_c0045,"Nov 02, 2024",297.65,9,203.05,SMB,
34334912_c0046,11-07-2025,19.32,2,1.87,Consumer,
34334912_c0047,21-12-2025,274.73,7,192.98,Consumer,
34334912_c0048,02-01-2025,154.75,5,134.45,Consumer,
34334912_c0049,25-09-2025,187.11,7,136.23,SMB,returned
34334912_c0050,05-01-2025,147.77,3,128.65,Consumer,returned
34334912_c0051,"Nov 26, 2025",176.87,6,163.46,SMB,no response
34334912_c0052,20-01-2025,7.38,7,92.02,Consumer,
34334912_c0053,01-10-2025,33.67,5,32.83,Consumer,
